y	x	showSelected1
0.941176470588235	34	47
0.941176470588235	34	48
0.941176470588235	34	49
0.941176470588235	34	50
0.942857142857143	35	35
0.942857142857143	35	36
0.942857142857143	35	37
0.942857142857143	35	38
0.942857142857143	35	39
0.942857142857143	35	40
0.942857142857143	35	41
0.942857142857143	35	42
0.942857142857143	35	43
0.942857142857143	35	44
0.942857142857143	35	45
0.942857142857143	35	46
0.942857142857143	35	47
0.942857142857143	35	48
0.942857142857143	35	49
0.942857142857143	35	50
0.944444444444444	36	36
0.944444444444444	36	37
0.944444444444444	36	38
0.944444444444444	36	39
0.944444444444444	36	40
0.944444444444444	36	41
0.944444444444444	36	42
0.944444444444444	36	43
0.944444444444444	36	44
0.944444444444444	36	45
0.944444444444444	36	46
0.944444444444444	36	47
0.944444444444444	36	48
0.944444444444444	36	49
0.944444444444444	36	50
0.945945945945946	37	37
0.945945945945946	37	38
0.945945945945946	37	39
0.945945945945946	37	40
0.945945945945946	37	41
0.945945945945946	37	42
0.945945945945946	37	43
0.945945945945946	37	44
0.945945945945946	37	45
0.945945945945946	37	46
0.945945945945946	37	47
0.945945945945946	37	48
0.945945945945946	37	49
0.945945945945946	37	50
0.947368421052632	38	38
0.947368421052632	38	39
0.947368421052632	38	40
0.947368421052632	38	41
0.947368421052632	38	42
0.947368421052632	38	43
0.947368421052632	38	44
0.947368421052632	38	45
0.947368421052632	38	46
0.947368421052632	38	47
0.947368421052632	38	48
0.947368421052632	38	49
0.947368421052632	38	50
0.948717948717949	39	39
0.948717948717949	39	40
0.948717948717949	39	41
0.948717948717949	39	42
0.948717948717949	39	43
0.948717948717949	39	44
0.948717948717949	39	45
0.948717948717949	39	46
0.948717948717949	39	47
0.948717948717949	39	48
0.948717948717949	39	49
0.948717948717949	39	50
0.95	40	40
0.95	40	41
0.95	40	42
0.95	40	43
0.95	40	44
0.95	40	45
0.95	40	46
0.95	40	47
0.95	40	48
0.95	40	49
0.95	40	50
0.951219512195122	41	41
0.951219512195122	41	42
0.951219512195122	41	43
0.951219512195122	41	44
0.951219512195122	41	45
0.951219512195122	41	46
0.951219512195122	41	47
0.951219512195122	41	48
0.951219512195122	41	49
0.951219512195122	41	50
0.952380952380952	42	42
0.952380952380952	42	43
0.952380952380952	42	44
0.952380952380952	42	45
0.952380952380952	42	46
0.952380952380952	42	47
0.952380952380952	42	48
0.952380952380952	42	49
0.952380952380952	42	50
0.953488372093023	43	43
0.953488372093023	43	44
0.953488372093023	43	45
0.953488372093023	43	46
0.953488372093023	43	47
0.953488372093023	43	48
0.953488372093023	43	49
0.953488372093023	43	50
0.954545454545455	44	44
0.954545454545455	44	45
0.954545454545455	44	46
0.954545454545455	44	47
0.954545454545455	44	48
0.954545454545455	44	49
0.954545454545455	44	50
0.955555555555556	45	45
0.955555555555556	45	46
0.955555555555556	45	47
0.955555555555556	45	48
0.955555555555556	45	49
0.955555555555556	45	50
0.956521739130435	46	46
0.956521739130435	46	47
0.956521739130435	46	48
0.956521739130435	46	49
0.956521739130435	46	50
0.957446808510638	47	47
0.957446808510638	47	48
0.957446808510638	47	49
0.957446808510638	47	50
0.958333333333333	48	48
0.958333333333333	48	49
0.958333333333333	48	50
0.959183673469388	49	49
0.959183673469388	49	50
0.96	50	50
